Workflow Log Directories
======================

Timestamp: 2025-02-26 16:42:44

All directories:
- run_2025-01-15_18-42-43_success
- run_2025-01-15_21-42-44_success
- run_2025-01-15_21-59-53_success
- run_2025-01-17_11-07-10_cancelled
- run_2025-01-17_11-16-36_success
- run_2025-01-17_11-16-44_cancelled
- run_2025-01-17_11-17-34_failure
- run_2025-01-17_12-23-52_failure
- run_2025-01-17_13-05-16_cancelled
- run_2025-01-17_13-15-25_cancelled
- run_2025-01-17_13-16-19_cancelled
- run_2025-01-17_13-27-13_cancelled
- run_2025-01-17_13-28-28_success
- run_2025-01-19_01-08-54_success
- run_2025-01-20_10-25-47_success
- run_2025-01-20_13-41-20_cancelled
- run_2025-01-20_13-50-28_cancelled
- run_2025-01-20_14-06-51_failure
- run_2025-01-20_14-40-18_cancelled
- run_2025-01-20_14-52-42_success
- run_2025-01-21_01-43-23_success
- run_2025-01-21_10-10-42_failure
- run_2025-01-21_10-33-56_failure
- run_2025-01-21_10-51-03_cancelled
- run_2025-01-21_10-51-55_failure
- run_2025-01-21_10-57-51_failure
- run_2025-01-21_11-03-53_failure
- run_2025-01-21_11-18-58_failure
- run_2025-01-21_11-30-11_failure
- run_2025-01-21_11-35-27_failure
- run_2025-01-21_11-36-56_failure
- run_2025-01-21_11-56-27_failure
- run_2025-01-21_12-12-51_failure
- run_2025-01-21_13-01-48_failure
- run_2025-01-21_13-11-22_failure
- run_2025-01-21_13-21-07_failure
- run_2025-01-21_13-25-54_failure
- run_2025-01-21_13-29-51_failure
- run_2025-01-21_13-32-46_failure
- run_2025-01-21_13-43-06_failure
- run_2025-01-21_13-44-11_failure
- run_2025-01-21_13-47-36_failure
- run_2025-01-21_13-49-25_failure
- run_2025-01-21_13-51-49_failure
- run_2025-01-21_13-57-31_failure
- run_2025-01-21_14-00-43_failure
- run_2025-01-21_14-04-44_failure
- run_2025-01-21_14-12-29_failure
- run_2025-01-21_14-36-15_failure
- run_2025-01-21_16-40-14_success
- run_2025-01-21_16-55-30_success
- run_2025-01-21_21-01-48_cancelled
- run_2025-01-21_21-05-44_success
- run_2025-01-22_02-15-54_success
- run_2025-01-22_19-17-07_success
- run_2025-01-22_19-54-28_success
- run_2025-01-22_19-56-23_failure
- run_2025-01-23_04-48-18_success
- run_2025-01-23_14-51-29_success
- run_2025-01-23_19-36-11_success
- run_2025-01-24_13-30-03_cancelled
- run_2025-01-24_13-34-38_failure
- run_2025-01-24_14-00-51_success
- run_2025-01-24_14-15-59_failure
- run_2025-01-24_14-28-54_failure
- run_2025-01-24_14-32-46_success
- run_2025-01-24_14-49-29_success
- run_2025-01-24_19-54-32_success
- run_2025-01-26_01-05-54_success
- run_2025-01-26_01-31-14_success
- run_2025-01-26_13-48-33_success
- run_2025-01-27_03-07-04_success
- run_2025-01-27_08-23-39_failure
- run_2025-01-27_08-27-32_failure
- run_2025-01-27_10-20-26_failure
- run_2025-01-27_10-26-42_cancelled
- run_2025-01-27_10-39-52_failure
- run_2025-01-27_10-56-07_failure
- run_2025-01-27_11-02-41_failure
- run_2025-01-27_11-04-33_failure
- run_2025-01-27_11-06-33_failure
- run_2025-01-27_11-22-01_failure
- run_2025-01-27_11-25-52_failure
- run_2025-01-27_11-27-06_cancelled
- run_2025-01-27_12-50-26_success
- run_2025-01-27_13-10-11_success
- run_2025-01-27_15-49-39_success
- run_2025-01-27_16-41-18_success
- run_2025-01-27_17-17-28_cancelled
- run_2025-01-27_17-20-31_failure
- run_2025-01-27_23-36-18_success
- run_2025-01-28_04-01-32_failure
- run_2025-01-28_04-32-27_action_required
- run_2025-01-28_05-13-07_action_required
- run_2025-01-31_01-06-16_failure
- run_2025-01-31_14-05-43_failure
- run_2025-02-03_13-57-37_failure
- run_2025-02-03_14-51-09_failure
- run_2025-02-03_15-21-28_success
- run_2025-02-03_15-37-15_success
- run_2025-02-03_21-13-01_success
- run_2025-02-03_21-32-36_success
- run_2025-02-04_14-08-21_success
- run_2025-02-05_13-32-15_success
- run_2025-02-05_14-37-50_success
- run_2025-02-05_17-21-29_success
- run_2025-02-10_13-54-14_success
- run_2025-02-10_15-33-26_success
- run_2025-02-10_15-57-34_success
- run_2025-02-10_16-20-17_success
- run_2025-02-11_02-10-55_success
- run_2025-02-11_05-44-13_cancelled
- run_2025-02-11_05-58-13_cancelled
- run_2025-02-11_06-02-06_success
- run_2025-02-11_06-02-32_action_required
- run_2025-02-11_06-10-39_action_required
- run_2025-02-12_10-25-34_success
- run_2025-02-13_15-12-53_action_required
- run_2025-02-13_15-16-52_success
- run_2025-02-13_17-51-09_action_required
- run_2025-02-14_12-24-26_action_required
- run_2025-02-14_12-50-47_action_required
- run_2025-02-15_21-38-26_failure
- run_2025-02-15_22-06-44_failure
- run_2025-02-16_05-18-18_success
- run_2025-02-17_13-11-00_cancelled
- run_2025-02-17_13-20-14_cancelled
- run_2025-02-17_13-24-01_failure
- run_2025-02-17_13-28-53_cancelled
- run_2025-02-17_13-31-55_success
- run_2025-02-17_15-03-44_failure
- run_2025-02-17_15-35-29_success
- run_2025-02-18_11-02-23_success
- run_2025-02-18_13-46-19_failure
- run_2025-02-18_14-39-27_success
- run_2025-02-18_14-43-36_success
- run_2025-02-18_14-45-01_success
- run_2025-02-18_16-50-10_success
- run_2025-02-18_22-31-52_failure
- run_2025-02-19_09-37-13_success
- run_2025-02-19_15-35-55_cancelled
- run_2025-02-19_15-41-39_success
- run_2025-02-19_16-50-43_failure
- run_2025-02-19_21-34-17_success
- run_2025-02-20_05-38-33_success
- run_2025-02-20_07-15-06_cancelled
- run_2025-02-20_07-16-41_cancelled
- run_2025-02-20_07-17-52_cancelled
- run_2025-02-20_07-18-47_success
- run_2025-02-20_15-08-20_success
- run_2025-02-20_21-17-16_success
- run_2025-02-20_23-16-50_action_required
- run_2025-02-20_23-19-21_action_required
- run_2025-02-21_10-38-00_failure
- run_2025-02-21_11-04-55_cancelled
- run_2025-02-21_11-13-16_cancelled
- run_2025-02-21_11-19-51_cancelled
- run_2025-02-21_11-26-43_cancelled
- run_2025-02-21_11-32-03_cancelled
- run_2025-02-21_11-35-48_failure
- run_2025-02-21_11-53-54_failure
- run_2025-02-21_12-37-45_failure
- run_2025-02-21_13-23-19_cancelled
- run_2025-02-21_13-31-01_failure
- run_2025-02-21_14-28-53_failure
- run_2025-02-21_14-50-22_success
- run_2025-02-21_18-55-49_success
- run_2025-02-21_20-11-57_success
- run_2025-02-21_20-14-59_success
- run_2025-02-22_16-51-32_failure
- run_2025-02-22_20-44-07_failure
- run_2025-02-22_22-38-56_action_required
- run_2025-02-23_07-10-30_failure
- run_2025-02-23_16-21-56_failure
- run_2025-02-23_16-37-37_cancelled
- run_2025-02-23_16-41-18_failure
- run_2025-02-23_19-42-10_success
- run_2025-02-23_20-05-45_success
- run_2025-02-24_12-03-51_cancelled
- run_2025-02-24_12-17-32_cancelled
- run_2025-02-24_12-32-10_success
- run_2025-02-24_13-33-06_failure
- run_2025-02-24_13-51-14_failure
- run_2025-02-24_13-56-00_cancelled
- run_2025-02-24_14-03-17_cancelled
- run_2025-02-24_14-19-29_cancelled
- run_2025-02-24_14-35-15_cancelled
- run_2025-02-24_14-40-17_cancelled
- run_2025-02-24_14-54-30_success
- run_2025-02-24_15-12-35_cancelled
- run_2025-02-24_15-30-43_cancelled
- run_2025-02-24_15-38-04_success
- run_2025-02-24_15-43-41_cancelled
- run_2025-02-24_15-54-56_failure
- run_2025-02-24_16-19-28_failure
- run_2025-02-24_16-41-51_success
- run_2025-02-24_18-25-09_cancelled
- run_2025-02-24_18-26-53_success
- run_2025-02-24_21-39-36_failure
- run_2025-02-25_03-21-01_failure
- run_2025-02-25_12-23-10_success
- run_2025-02-25_13-53-08_cancelled
- run_2025-02-25_13-54-20_success
- run_2025-02-26_05-02-49_action_required

Empty directories that were deleted:
- run_2024-11-29_13-19-28_failure
- run_2024-12-01_01-13-00_cancelled
- run_2024-12-01_01-13-00_success
- run_2024-12-02_12-44-20_failure
- run_2024-12-02_13-39-51_failure
- run_2024-12-02_13-52-09_cancelled
- run_2024-12-02_13-53-02_cancelled
- run_2024-12-02_13-55-48_cancelled
- run_2024-12-02_13-56-59_failure
- run_2024-12-02_14-00-48_success
- run_2024-12-02_14-17-38_cancelled
- run_2024-12-02_14-17-38_success
- run_2024-12-02_14-18-31_success
- run_2024-12-02_14-18-49_failure
- run_2024-12-02_15-08-46_cancelled
- run_2024-12-02_15-14-24_success
- run_2024-12-02_15-21-44_success
- run_2024-12-02_15-45-23_success
- run_2024-12-02_17-11-46_success
- run_2024-12-02_20-05-29_failure
- run_2024-12-02_20-30-56_failure
- run_2024-12-02_20-47-38_success
- run_2024-12-03_02-29-31_success
- run_2024-12-03_14-04-05_success
- run_2024-12-03_18-54-49_success
- run_2024-12-03_20-43-17_success
- run_2024-12-03_20-51-14_failure
- run_2024-12-03_21-08-25_cancelled
- run_2024-12-03_21-08-26_cancelled
- run_2024-12-03_21-15-17_success
- run_2024-12-04_12-24-03_failure
- run_2024-12-04_12-53-07_cancelled
- run_2024-12-04_12-59-47_failure
- run_2024-12-04_14-46-03_success
- run_2024-12-04_17-25-03_success
- run_2024-12-04_21-36-46_success
- run_2024-12-04_22-02-36_success
- run_2024-12-06_11-23-47_failure
- run_2024-12-08_01-11-51_success
- run_2024-12-08_01-33-20_success
- run_2024-12-08_19-15-16_success
- run_2024-12-09_08-59-21_failure
- run_2024-12-09_09-16-11_failure
- run_2024-12-09_10-15-28_failure
- run_2024-12-09_10-23-47_cancelled
- run_2024-12-09_10-24-39_cancelled
- run_2024-12-09_10-26-42_success
- run_2024-12-09_10-29-13_failure
- run_2024-12-09_10-36-51_failure
- run_2024-12-09_10-37-22_failure
- run_2024-12-09_11-05-30_failure
- run_2024-12-09_14-54-20_failure
- run_2024-12-09_15-03-29_success
- run_2024-12-09_15-05-21_success
- run_2024-12-09_15-06-50_cancelled
- run_2024-12-09_15-10-43_success
- run_2024-12-10_15-58-48_failure
- run_2024-12-11_13-53-33_failure
- run_2024-12-11_14-19-51_cancelled
- run_2024-12-11_14-20-12_cancelled
- run_2024-12-11_14-22-13_cancelled
- run_2024-12-11_14-26-42_cancelled
- run_2024-12-11_14-35-56_cancelled
- run_2024-12-11_14-49-26_cancelled
- run_2024-12-11_14-52-16_failure
- run_2024-12-11_21-42-53_success
- run_2024-12-15_01-10-07_success
- run_2024-12-16_08-11-26_cancelled
- run_2024-12-16_08-25-38_cancelled
- run_2024-12-16_08-27-08_cancelled
- run_2024-12-16_08-37-02_failure
- run_2024-12-16_10-30-46_failure
- run_2024-12-16_12-39-13_failure
- run_2024-12-16_14-12-36_failure
- run_2024-12-16_14-29-21_cancelled
- run_2024-12-16_14-51-42_cancelled
- run_2024-12-16_14-53-10_failure
- run_2024-12-16_15-05-54_success
- run_2024-12-17_07-00-05_failure
- run_2024-12-17_08-31-52_failure
- run_2024-12-17_09-34-16_failure
- run_2024-12-18_21-15-34_failure
- run_2024-12-20_11-49-45_success
- run_2024-12-20_13-01-29_failure
- run_2024-12-22_01-07-16_success
- run_2024-12-23_09-17-54_success
- run_2024-12-23_09-39-58_success
- run_2024-12-23_12-38-36_failure
- run_2024-12-23_12-55-22_failure
- run_2025-01-28_04-32-27_action_required
- run_2025-01-28_05-13-07_action_required
- run_2025-02-11_06-02-32_action_required
- run_2025-02-11_06-10-39_action_required
- run_2025-02-13_15-12-53_action_required
- run_2025-02-13_17-51-09_action_required
- run_2025-02-14_12-24-26_action_required
- run_2025-02-14_12-50-47_action_required
- run_2025-02-20_23-16-50_action_required
- run_2025-02-20_23-19-21_action_required
- run_2025-02-22_22-38-56_action_required
- run_2025-02-26_05-02-49_action_required



Deleted empty directory: workflow_logs/tests/run_2024-12-23_09-17-54_success
Deleted empty directory: workflow_logs/tests/run_2024-12-09_15-06-50_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-04_14-46-03_success
Deleted empty directory: workflow_logs/tests/run_2024-12-08_01-33-20_success
Deleted empty directory: workflow_logs/tests/run_2024-12-09_10-23-47_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-16_10-30-46_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-02_13-56-59_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-23_12-55-22_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-02_15-14-24_success
Deleted empty directory: workflow_logs/tests/run_2024-12-09_10-29-13_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-09_10-15-28_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-02_15-45-23_success
Deleted empty directory: workflow_logs/tests/run_2024-12-09_15-03-29_success
Deleted empty directory: workflow_logs/tests/run_2024-12-09_14-54-20_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-09_10-26-42_success
Deleted empty directory: workflow_logs/tests/run_2024-12-11_14-19-51_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-09_09-16-11_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-03_18-54-49_success
Deleted empty directory: workflow_logs/tests/run_2025-02-11_06-02-32_action_required
Deleted empty directory: workflow_logs/tests/run_2024-12-03_21-08-26_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-18_21-15-34_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-11_14-52-16_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-02_15-21-44_success
Deleted empty directory: workflow_logs/tests/run_2024-12-02_13-39-51_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-02_14-18-49_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-09_10-36-51_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-02_15-08-46_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-03_20-51-14_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-02_20-30-56_failure
Deleted empty directory: workflow_logs/tests/run_2025-02-13_17-51-09_action_required
Deleted empty directory: workflow_logs/tests/run_2024-12-03_20-43-17_success
Deleted empty directory: workflow_logs/tests/run_2024-12-02_14-00-48_success
Deleted empty directory: workflow_logs/tests/run_2024-12-03_21-15-17_success
Deleted empty directory: workflow_logs/tests/run_2024-12-02_13-55-48_cancelled
Deleted empty directory: workflow_logs/tests/run_2025-01-28_05-13-07_action_required
Deleted empty directory: workflow_logs/tests/run_2024-12-11_14-22-13_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-02_12-44-20_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-09_11-05-30_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-09_15-10-43_success
Deleted empty directory: workflow_logs/tests/run_2024-12-04_12-24-03_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-04_12-53-07_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-16_15-05-54_success
Deleted empty directory: workflow_logs/tests/run_2024-12-17_09-34-16_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-16_08-25-38_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-16_08-27-08_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-16_14-51-42_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-16_12-39-13_failure
Deleted empty directory: workflow_logs/tests/run_2025-02-11_06-10-39_action_required
Deleted empty directory: workflow_logs/tests/run_2024-12-04_21-36-46_success
Deleted empty directory: workflow_logs/tests/run_2024-12-23_12-38-36_failure
Deleted empty directory: workflow_logs/tests/run_2025-02-22_22-38-56_action_required
Deleted empty directory: workflow_logs/tests/run_2024-12-02_20-47-38_success
Deleted empty directory: workflow_logs/tests/run_2024-12-02_13-52-09_cancelled
Deleted empty directory: workflow_logs/tests/run_2025-02-14_12-50-47_action_required
Deleted empty directory: workflow_logs/tests/run_2024-12-03_14-04-05_success
Deleted empty directory: workflow_logs/tests/run_2024-12-04_12-59-47_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-08_19-15-16_success
Deleted empty directory: workflow_logs/tests/run_2025-01-28_04-32-27_action_required
Deleted empty directory: workflow_logs/tests/run_2024-12-15_01-10-07_success
Deleted empty directory: workflow_logs/tests/run_2024-12-04_17-25-03_success
Deleted empty directory: workflow_logs/tests/run_2024-12-02_13-53-02_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-06_11-23-47_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-01_01-13-00_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-10_15-58-48_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-09_10-24-39_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-09_08-59-21_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-20_11-49-45_success
Deleted empty directory: workflow_logs/tests/run_2024-12-11_21-42-53_success
Deleted empty directory: workflow_logs/tests/run_2024-12-17_08-31-52_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-02_14-18-31_success
Deleted empty directory: workflow_logs/tests/run_2025-02-20_23-16-50_action_required
Deleted empty directory: workflow_logs/tests/run_2024-12-17_07-00-05_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-04_22-02-36_success
Deleted empty directory: workflow_logs/tests/run_2024-11-29_13-19-28_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-11_14-20-12_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-02_20-05-29_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-03_02-29-31_success
Deleted empty directory: workflow_logs/tests/run_2024-12-16_14-29-21_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-23_09-39-58_success
Deleted empty directory: workflow_logs/tests/run_2024-12-08_01-11-51_success
Deleted empty directory: workflow_logs/tests/run_2024-12-09_10-37-22_failure
Deleted empty directory: workflow_logs/tests/run_2025-02-14_12-24-26_action_required
Deleted empty directory: workflow_logs/tests/run_2024-12-11_14-26-42_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-16_14-53-10_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-09_15-05-21_success
Deleted empty directory: workflow_logs/tests/run_2024-12-22_01-07-16_success
Deleted empty directory: workflow_logs/tests/run_2024-12-11_13-53-33_failure
Deleted empty directory: workflow_logs/tests/run_2025-02-20_23-19-21_action_required
Deleted empty directory: workflow_logs/tests/run_2024-12-11_14-49-26_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-16_14-12-36_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-02_14-17-38_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-01_01-13-00_success
Deleted empty directory: workflow_logs/tests/run_2025-02-26_05-02-49_action_required
Deleted empty directory: workflow_logs/tests/run_2024-12-16_08-11-26_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-16_08-37-02_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-02_17-11-46_success
Deleted empty directory: workflow_logs/tests/run_2024-12-03_21-08-25_cancelled
Deleted empty directory: workflow_logs/tests/run_2024-12-02_14-17-38_success
Deleted empty directory: workflow_logs/tests/run_2025-02-13_15-12-53_action_required
Deleted empty directory: workflow_logs/tests/run_2024-12-20_13-01-29_failure
Deleted empty directory: workflow_logs/tests/run_2024-12-11_14-35-56_cancelled
